2019-07-08 13:32:19.797776,68.29469298273229
2019-07-08 13:42:34.806114,81.91176082874478
2019-07-08 13:49:21.906344,57.02527475017561
2019-07-08 13:50:30.942707,65.62346947689389
2019-07-08 13:52:47.910463,84.7803887568142
2019-07-08 13:56:32.972892,61.912902113162204
2019-07-08 14:07:44.784224,61.8648716567191
2019-07-08 14:18:06.788895,60
2019-07-08 14:20:14.071935,66.19263438058847
2019-07-08 14:29:13.799709,62.22841907982271
2019-07-08 14:34:32.983693,50.673965841448734
2019-07-08 14:36:22.086328,64.76275963444787
2019-07-08 14:40:50.032284,50.48758395179352
2019-07-08 14:43:28.999528,65.6217868150551
2019-07-08 14:45:35.633462,60
2019-07-08 14:47:54.155601,60
2019-07-08 14:49:54.861815,60
2019-07-08 14:53:59.013129,52.2852361788483
2019-07-08 15:02:59.500914,60
2019-07-08 15:06:39.064000,60
2019-07-08 15:11:43.264266,65.31058493815681
2019-07-08 15:13:29.049437,60
2019-07-08 15:15:43.919321,54.58623271399925
2019-07-08 15:17:49.052094,60
2019-07-08 15:44:02.616537,83.74274034277994
2019-07-08 15:48:27.110558,60
2019-07-08 15:51:09.600986,77.36126104840336
2019-07-08 15:54:41.568669,64.285321262388
2019-07-08 15:56:34.028455,91.61864808942329
2019-07-08 15:59:58.766573,60
2019-07-08 16:01:33.616666,98.87512939733625
2019-07-08 16:04:46.729136,50.79134351974942
2019-07-08 16:09:39.658777,58.61920820888952
2019-07-08 16:19:47.066047,60
2019-07-08 16:22:57.917851,57.49802996014225
2019-07-08 16:25:51.851537,60
2019-07-08 16:28:24.603810,68.14385836116314
2019-07-08 16:31:25.015265,60
2019-07-08 16:35:01.927936,64.64226457911681
2019-07-08 16:37:59.140215,70.6550966865487
2019-07-08 16:41:49.675855,60
2019-07-08 16:45:04.508827,60
2019-07-08 16:49:15.711436,60
2019-07-08 16:52:06.302688,60
2019-07-08 16:55:16.048980,63.44656473249571
2019-07-08 16:57:03.539493,92.36179055626567
2019-07-08 17:01:58.851369,69.22132025706449
2019-07-08 17:05:03.832448,60
2019-07-08 17:07:41.829447,60
2019-07-08 17:11:00.110181,60
2019-07-08 17:14:41.081175,60
2019-07-08 17:32:32.488442,60
2019-07-08 17:36:33.343081,69.15950795988468
2019-07-08 17:38:27.634890,52.63154842041509
2019-07-08 17:40:45.491288,60
2019-07-08 17:43:46.677823,62.97544150807792
2019-07-08 17:48:18.744195,60
2019-07-08 17:52:58.267629,58.1138208453327
2019-07-08 18:04:59.335366,60
2019-07-08 18:07:32.185949,60
2019-07-08 18:12:17.579452,60
2019-07-08 18:16:16.772613,61.881718028436545
2019-07-08 18:27:37.901904,62.21951615495238
2019-07-08 18:31:00.170039,56.58247636740629
2019-07-08 18:36:20.691611,69.58326340211615
2019-07-08 18:47:09.468153,77.28415214667632
2019-07-08 18:56:03.126569,61.33692322066188
2019-07-08 18:59:27.146329,60
2019-07-08 19:12:08.407431,60
